info,job_position_info,name,position
百度,"
本科以上 , 3-4年经验 , 全职 , 0.8-4万/月
",,"
公司费用会计主管
","
北京
"
百度,"
本科以上 , 8年以上 , 全职
",,"
公共事务部政府事务经理
","
深圳
"
百度,"
本科以上 , 5年以上 , 全职 , 30.0-60.0万元
",,"
生态拓展经理
","
北京
"
百度,"
本科以上 , 5-10年 , 全职 , 35000-70000元
",,"
车联网事业部-资深安卓开发工程师
","
深圳
"
百度,"
本科以上 , 全职
",,"
IDG合作发展部生态合作BD
","
北京
"
百度,"
本科以上 , 5年以上 , 全职 , 24.0-60.0万元
",,"
车联网事业部项目管理
","
北京
"
中国铁建,"
本科以上 , 全职 , 8000-9999
",,"
道路 桥梁 市政 轨道交通项目总工
","
成都
"
中国铁建,"
大专以上 , 全职 , 6000-7999
",,"
资料员
","
成都
"
中国铁建,"
本科以上 , 全职 , 6000-7999
",,"
地铁 道路 桥梁 市政项目预算员
","
成都
"
中国铁建,"
本科以上 , 全职 , 8000-9999
",,"
地铁 道路 桥梁项目成本经理
","
成都
"
中国铁建,"
大专以上 , 全职 , 6000-7999
",,"
地铁 道路 桥梁 市政项目质检员
","
成都
"
中国铁建,"
本科以上 , 全职 , 8000-9999
",,"
地铁 道路 桥梁 市政项目财务会计
","
成都
"
中国铁建,"
本科以上 , 全职 , 8000-9999
",,"
地铁 道路 桥梁 市政项目安全工程师
","
成都
"
中国铁建,"
大专以上 , 全职 , 6000-7999
",,"
地铁 道路 桥梁 市政项目施工员
","
成都
"
中国铁建,"
大专以上 , 全职 , 6000-7999
",,"
地铁 道路 桥梁 市政项目测量员
","
成都
"
中国铁建,"
本科以上 , 全职 , 6000-7999
",,"
园林 管道 道路工程师
","
成都
"
中国铁建,"
本科以上 , 全职 , 6000-7999
",,"
路基 桥涵 质检 试验工程师
","
成都
"
中国铁建,"
大专以上 , 全职 , 6000-7999
",,"
地铁 道路 桥梁 市政项目材料员
","
成都
"
中国铁建,"
大专以上 , 全职 , 4500-5999
",,"
工程预算
","
邯郸
"
中国铁建,"
大专以上 , 全职 , 4500-5999
",,"
工程预算
","
衡水
"
中国铁建,"
大专以上 , 全职 , 4500-5999
",,"
工程预算
","
太原
"
滴滴,"
本科以上 , 6年以上 , 全职 , 9.6-18.0万元
",,"
市场营销专家
","
南宁
"
滴滴,"
本科以上 , 5年以上 , 全职
",,"
业务线财务BP-车险
","
杭州
"
滴滴,"
本科以上 , 5年以上 , 全职
",,"
增长运营专家
","
北京
"
滴滴,"
本科以上 , 7年以上 , 全职
",,"
业务线财务BP
","
北京
"
滴滴,"
本科以上 , 3年以上 , 全职 , 24.0-48.0万元
",,"
云计算售前架构师
","
北京
"
滴滴,"
硕士以上 , 2年以上 , 全职
",,"
算法工程师资深算法工程师算法专家
","
北京
"
滴滴,"
硕士以上 , 3年以上 , 全职 , 30.0-60.0万元
",,"
语音识别工程师
","
北京
"
滴滴,"
本科以上 , 4年以上 , 全职 , 15.0-25.0万元
",,"
数据策略专家
","
东莞
"
滴滴,"
本科以上 , 5年以上 , 全职 , 12.0-18.0万元
",,"
运力运营专家
","
温州
"
滴滴,"
本科以上 , 5-10年 , 全职 , 8000-16000元
",,"
安全档案管理专家
","
广州
"
滴滴,"
本科以上 , 5-10年 , 全职 , 8000-16000元
",,"
安全监督检查专家
","
广州
"
滴滴,"
本科以上 , 5年以上 , 全职 , 35.0-45.0万元
",,"
用户体验高级经理
","
北京
"
滴滴,"
本科以上 , 3年以上 , 全职
",,"
滴滴云渠道经理
","
北京
"
滴滴,"
本科以上 , 5-10年 , 全职 , 5000-10000元
",,"
驾驶员管理-广州
","
广州
"
滴滴,"
本科以上 , 3年以上 , 全职
",,"
驾驶员管理-深圳
","
深圳
"
美菜网,"
大专以上 , 6年以上 , 全职 , 28.0-42.0万元
",,"
销售支持高级经理
","
北京
"
美菜网,"
大专以上 , 5-10年 , 全职 , 30000-50000元
",,"
采购运营总监
","
北京
"
美菜网,"
本科以上 , 3年以上 , 全职 , 12.0-18.0万元
",,"
商业分析师
","
北京
"
美菜网,"
大专以上 , 3年以上 , 全职 , 6.0-10.8万元
",,"
行政主管
","
北京
"
美菜网,"
大专以上 , 3年以上 , 全职
",,"
政委
","
宁波
"
美菜网,"
10年以上 , 全职
",,"
储备子公司总
","
台州
"
美菜网,"
大专以上 , 3年以上 , 全职 , 7.2-9.6万元
",,"
销售主管
","
呼和浩特
"
美菜网,"
本科以上 , 5-10年 , 全职 , 40000-80000元
",,"
数据技术总监 高级总监
","
北京
"
美菜网,"
本科以上 , 5年以上 , 全职
",,"
质控稽查副总监
","
北京
"
美菜网,"
本科以上 , 3-5年 , 全职 , 25000-30000元
",,"
产品运营
","
北京
"
美菜网,"
本科以上 , 5-10年 , 全职 , 25000-50000元
",,"
产品经理-用户体系
","
北京
"
美菜网,"
本科以上 , 3年以上 , 全职 , 24.0-48.0万元
",,"
PHP高级研发工程师
","
北京
"
美菜网,"
本科以上 , 2年以上 , 全职
",,"
产品经理
","
北京
"
美菜网,"
本科以上 , 3年以上 , 全职 , 36.0-60.0万元
",,"
商品服务-Java高级开发工程师
","
北京
"
美菜网,"
本科以上 , 3年以上 , 全职 , 24.0-48.0万元
",,"
高级产品经理-项目管理方向
","
北京
"
58,"
大专以上 , 2年以上 , 全职 , 8.4-18.0万元
",,"
RPO客户经理X
","
上海
"
58,"
本科以上 , 2年以上 , 全职 , 12.0-24.0万元
",,"
金融平台商务
","
北京
"
58,"
本科以上 , 5年以上 , 全职 , 12.0-24.0万元
",,"
区域政府事务经理
","
成都
"
58,"
本科以上 , 5年以上 , 全职 , 37.5-52.5万元
",,"
Java高级开发工程师
","
上海
"
58,"
大专以上 , 全职 , 12.0-24.0万元
",,"
培训BD项目经理
","
北京
"
58,"
大专以上 , 全职 , 9.6-18.0万元
",,"
58内部直招大客户销售
","
北京
"
58,"
本科以上 , 全职
",,"
培训BD
","
北京
"
58,"
本科以上 , 全职
",,"
市场运营专员
","
北京
"
58,"
本科以上 , 全职
",,"
培训经理
","
北京
"
58,"
大专以上 , 1年以上 , 全职 , 7.2-12.0万元
",,"
代理记账会计
","
北京
"
58,"
本科以上 , 2年以上 , 全职 , 9.6-14.4万元
",,"
培训讲师
","
北京
"
58,"
大专以上 , 全职 , 4.8-8.4万元
",,"
会员专属客服双休
","
天津
"
58,"
本科以上 , 5年以上 , 全职
",,"
数据运营经理
","
北京
"
58,"
本科以上 , 3年以上 , 全职 , 7.2-9.6万元
",,"
人事主管
","
杭州
"
58,"
大专以上 , 1年以上 , 全职 , 8.4-12.0万元
",,"
会计
","
北京
"
京东,"
1年以下 , 实习 , 3000-6000元
",,"
客服专员
","
宿迁
"
京东,"
本科以上 , 8年以上 , 全职 , 18.0-36.0万元
",,"
销售岗
","
九江
"
京东,"
大专以上 , 全职
",,"
电商内容产品经理
","
北京
"
京东,"
全职 , 3000-6000元
",,"
京东会员顾问
","
宿迁
"
京东,"
本科以上 , 5-10年 , 全职 , 30000-60000元
",,"
公有云售前岗
","
上海
"
京东,"
本科以上 , 5年以上 , 全职 , 49.0-77.0万元
",,"
算法专家
","
北京
"
京东,"
本科以上 , 5年以上 , 全职
",,"
云计算解决方案架构师
","
西安
"
京东,"
本科以上 , 3年以上 , 全职 , 18.0-42.0万元
",,"
高级Java开发工程师
","
北京
"
京东,"
本科以上 , 3年以上 , 全职 , 21.0-42.0万元
",,"
运动器械产品经理
","
上海
"
京东,"
本科以上 , 3年以上 , 全职 , 28.0-56.0万元
",,"
云计算运维开发工程师
","
北京
"
京东,"
大专以上 , 5年以上 , 全职 , 11.7-19.5万元
",,"
云仓系统销售岗
","
西安
"
京东,"
本科以上 , 3-5年 , 全职 , 17000-34000元
",,"
高级数据分析师
","
深圳
"
京东,"
本科以上 , 5年以上 , 全职 , 16.9-26.0万元
",,"
家电体验店采销经理岗
","
北京
"
京东,"
本科以上 , 10年以上 , 全职 , 24.0-36.0万元
",,"
算法负责人
","
北京
"
京东,"
大专以上 , 全职 , 10.4-15.6万元
",,"
冷链销售岗
","
乌鲁木齐
"
华谊兄弟,"
中专以上 , 1年经验 , 全职 , 3-4.5千/月
",,"
影院放映员
","
厦门
"
华谊兄弟,"
大专以上 , 2年经验 , 全职 , 3.5-3.8千/月
",,"
放映员
","
青岛
"
华谊兄弟,"
本科以上 , 3-5年 , 全职 , 10000-20000元
",,"
平面设计
","
北京
"
华谊兄弟,"
3-4年经验 , 全职 , 5-7千/月
",,"
影院营运主管
","
上海
"
华谊兄弟,"
大专以上 , 1年经验 , 全职 , 4.5-6千/月
",,"
市场助理
","
深圳
"
华谊兄弟,"
大专以上 , 5-7年经验 , 全职 , 0.9-1.2万/月
",,"
影院店长
","
许昌
"
华谊兄弟,"
大专以上 , 5-7年经验 , 全职 , 0.9-1.2万/月
",,"
影院店长
","
郑州
"
华谊兄弟,"
大专以上 , 5-7年经验 , 全职
",,"
影院副店长
","
重庆
"
华谊兄弟,"
大专以上 , 3-4年经验 , 全职 , 6-8千/月
",,"
影院副店长
","
哈尔滨
"
华谊兄弟,"
大专以上 , 2年经验 , 全职 , 6-8千/月
",,"
营运主管   值班经理
","
深圳
"
华谊兄弟,"
大专以上 , 2年经验 , 全职 , 4.5-6千/月
",,"
市场主管
","
郑州
"
华谊兄弟,"
大专以上 , 3-4年经验 , 全职 , 3-4.5千/月
",,"
放映主管
","
合肥
"
华谊兄弟,"
高中以上 , 全职 , 15元/小时
",,"
影院   服务员
","
重庆
"
华谊兄弟,"
中专以上 , 兼职 , 1K-2K
",,"
华谊兄弟袁家岗影院招聘长期兼职服务员
","
重庆
"
华谊兄弟,"
高中以上 , 全职 , 3.7-4.5千/月
",,"
影院服务员
","
上海
"
金丰餐饮集团,"
兼职
",,"
面点大工中工
","
北京
"
金丰餐饮集团,"
兼职
",,"
服务员高服会服
","
北京
"
金丰餐饮集团,"
兼职
",,"
大锅厨师小炒
","
北京
"
去哪儿,"
本科以上 , 3年以上 , 全职 , 24.0-42.0万元
",,"
高级测试工程师-火车票事业部
","
北京
"
去哪儿,"
本科以上 , 1年以上 , 全职
",,"
产品运营-机票事业部
","
北京
"
去哪儿,"
大专以上 , 1-3年 , 全职 , 4000-6000元
",,"
客服组长
","
武汉
"
去哪儿,"
本科以上 , 3-5年 , 全职 , 25000-35000元
",,"
用户产品经理
","
北京
"
去哪儿,"
本科以上 , 实习 , 2.4-4.8万元
",,"
项目管理实习生-项目管理部
","
北京
"
去哪儿,"
本科以上 , 3-5年 , 全职 , 10000-20000元
",,"
销售经理--机票事业部
","
北京
"
去哪儿,"
本科以上 , 3-5年 , 全职 , 20000-40000元
",,"
供应链产品经理
","
北京
"
去哪儿,"
本科以上 , 3年以上 , 全职 , 24.0-48.0万元
",,"
产品经理--机票事业部
","
北京
"
去哪儿,"
本科以上 , 3-5年 , 全职 , 25000-30000元
",,"
派发产品经理-专车事业部
","
北京
"
去哪儿,"
本科以上 , 5-10年 , 全职 , 25000-45000元
",,"
高级java开发工程师-火车票事业部
","
北京
"
去哪儿,"
本科以上 , 5-10年 , 全职 , 25000-40000元
",,"
高级IOS工程师-机票事业部
","
北京
"
去哪儿,"
本科以上 , 3年以上 , 全职 , 21.0-35.0万元
",,"
收益运营专员-国内专车事业部
","
北京
"
去哪儿,"
实习 , 2.4-3.6万元
",,"
HRBP实习生专车事业部
","
北京
"
去哪儿,"
本科以上 , 5-10年 , 全职 , 30000-60000元
",,"
产品负责人—机票事业部
","
北京
"
去哪儿,"
本科以上 , 5-10年 , 全职 , 30000-50000元
",,"
设计总监—机票事业部
","
北京
"
大疆,"
本科以上 , 3年以上 , 全职
",,"
信息安全工程师
","
深圳
"
大疆,"
大专以上 , 5年以上 , 全职 , 18.0-24.0万元
",,"
返修主管
","
深圳
"
大疆,"
本科以上 , 5-10年 , 全职 , 25000-45000元
",,"
高级测试工程师
","
深圳
"
大疆,"
本科以上 , 3年以上 , 全职
",,"
知识库工程师
","
深圳
"
大疆,"
本科以上 , 1年以下 , 全职 , 4000-6000元
",,"
客服专员 助理
","
西安
"
大疆,"
本科以上 , 3年以上 , 全职
",,"
硬件工程师
","
深圳
"
大疆,"
本科以上 , 3-5年 , 全职 , 20000-40000元
",,"
web前端工程师
","
深圳
"
大疆,"
本科以上 , 5年以上 , 全职 , 30.0-42.0万元
",,"
工程经理
","
深圳
"
大疆,"
本科以上 , 1年以上 , 全职
",,"
嵌入式软件工程师
","
深圳
"
大疆,"
本科以上 , 7年以上 , 全职
",,"
成本合约经理
","
深圳
"
大疆,"
本科以上 , 3-5年 , 全职 , 18000-36000元
",,"
高级C++开发工程师
","
深圳
"
大疆,"
本科以上 , 3年以上 , 全职
",,"
系统安全工程师
","
上海
"
大疆,"
硕士以上 , 全职
",,"
感知算法工程师
","
深圳
"
大疆,"
本科以上 , 5年以上 , 全职
",,"
采购主管
","
深圳
"
大疆,"
本科以上 , 全职
",,"
预期功能安全工程师
","
深圳
"
网易,"
本科以上 , 5年以上 , 全职
",,"
财务部-内控经理
","
杭州
"
网易,"
本科以上 , 6年以上 , 全职
",,"
社交运营主管
","
广州
"
网易,"
本科以上 , 3-5年 , 全职 , 20000-30000元
",,"
在线教育产品推广经理
","
北京
"
网易,"
本科以上 , 2年以上 , 全职
",,"
出纳
","
北京
"
网易,"
本科以上 , 1年以下 , 实习 , 2000-3000元
",,"
视频设计实习生
","
广州
"
网易,"
本科以上 , 5-10年 , 全职 , 28000-40000元
",,"
测试专家
","
杭州
"
网易,"
本科以上 , 2年以上 , 全职 , 18.0-30.0万元
",,"
Web前端开发工程师
","
广州
"
网易,"
本科以上 , 1年以上 , 全职
",,"
APP交互设计师
","
广州
"
网易,"
本科以上 , 6年以上 , 全职
",,"
资深java开发工程师
","
杭州
"
网易,"
本科以上 , 1年以下 , 实习 , 2000-3000元
",,"
游戏特效设计实习生
","
广州
"
网易,"
本科以上 , 6年以上 , 全职
",,"
资深游戏动作设计师 - 雷火事业部002
","
杭州
"
网易,"
本科以上 , 3年以上 , 全职
",,"
资深游戏开发工程师
","
广州
"
网易,"
本科以上 , 1-3年 , 全职 , 15000-25000元
",,"
剧情策划 梦幻西游手游
","
广州
"
网易,"
本科以上 , 1-3年 , 全职 , 15000-25000元
",,"
剧情策划 女性向
","
广州
"
网易,"
全职 , 18.0-30.0万元
",,"
高级广告平面设计师
","
上海
"
三一重工,"
本科以上 , 2年以上 , 全职 , 9.6-24.0万元
",,"
测试工程师
","
湖州
"
三一重工,"
本科以上 , 3年以上 , 全职 , 9.6-18.0万元
",,"
会计
","
北京
"
三一重工,"
本科以上 , 3年以上 , 全职 , 9.6-19.2万元
",,"
前端开发工程师
","
长沙
"
三一重工,"
本科以上 , 10年以上 , 全职 , 84.0-120.0万元
",,"
研究院院长
","
邵阳
"
三一重工,"
本科以上 , 全职 , 4.8-7.2万元
",,"
外联经理
","
苏州
"
三一重工,"
全职 , 4.8-7.2万元
",,"
护卫
","
长沙
"
三一重工,"
本科以上 , 3年以上 , 全职 , 13.0-15.6万元
",,"
供应商质量管理经理
","
苏州
"
三一重工,"
硕士以上 , 3年以上 , 全职 , 21.0-35.0万元
",,"
机器人应用工程师
","
长沙
"
三一重工,"
全职 , 6-8千/月
",,"
律师
","
长沙
"
三一重工,"
本科以上 , 5年以上 , 全职 , 16.9-23.4万元
",,"
IT采购经理
","
长沙
"
三一重工,"
本科以上 , 全职 , 7.8-15.6万元
",,"
供应商管理工程师
","
长沙
"
三一重工,"
本科以上 , 5年以上 , 全职 , 14.4-21.6万元
",,"
刀具采购经理
","
长沙
"
三一重工,"
本科以上 , 5年以上 , 全职 , 16.9-23.4万元
",,"
钢材采购经理
","
长沙
"
三一重工,"
本科以上 , 5-7年经验 , 全职 , 0.8-1.3万/月
",,"
基建采购经理
","
长沙
"
三一重工,"
本科以上 , 3年以上 , 全职 , 15.6-26.0万元
",,"
底盘工程师
","
长沙
"
B站，哔哩哔哩,"
本科以上 , 3-5年 , 全职 , 10000-20000元
",,"
平台运营
","
上海
"
B站，哔哩哔哩,"
本科以上 , 3-5年 , 全职 , 10000-18000元
",,"
制作编辑
","
上海
"
B站，哔哩哔哩,"
本科以上 , 5-10年 , 全职 , 30000-50000元
",,"
Android架构师
","
上海
"
B站，哔哩哔哩,"
本科以上 , 5-10年 , 全职 , 30000-50000元
",,"
iOS架构师
","
上海
"
B站，哔哩哔哩,"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
CDN开发工程师
","
上海
"
B站，哔哩哔哩,"
本科以上 , 3年以上 , 全职 , 24.0-48.0万元
",,"
高级服务端工程师
","
上海
"
B站，哔哩哔哩,"
本科以上 , 3年以上 , 全职 , 18.0-30.0万元
",,"
后端开发工程师
","
上海
"
B站，哔哩哔哩,"
5-10年 , 全职 , 20000-40000元
",,"
资深前端开发工程师
","
上海
"
B站，哔哩哔哩,"
本科以上 , 全职 , 7000-12000元
",,"
法务专员
","
上海
"
B站，哔哩哔哩,"
3-5年 , 全职 , 10000-15000元
",,"
采购经理
","
上海
"
B站，哔哩哔哩,"
本科以上 , 1-3年 , 全职 , 8000-15000元
",,"
专栏运营
","
上海
"
B站，哔哩哔哩,"
1-3年 , 全职 , 7000-10000元
",,"
游戏运营
","
上海
"
B站，哔哩哔哩,"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
高级Java开发工程师
","
上海
"
B站，哔哩哔哩,"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
高级测试工程师
","
上海
"
B站，哔哩哔哩,"
本科以上 , 2年以上 , 全职
",,"
内容运营
","
上海
"
博智林机器人,"
本科以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
体系主管 体系工程师
","
佛山
"
博智林机器人,"
本科以上 , 3-4年经验 , 全职 , 25-35万/月
",,"
成品质量经理
","
佛山
"
博智林机器人,"
大专以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
供应商管理工程师
","
佛山
"
博智林机器人,"
本科以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
测量工程师
","
佛山
"
博智林机器人,"
本科以上 , 3-5年 , 全职 , 20000-40000元
",,"
机器视觉工程师
","
佛山
"
博智林机器人,"
本科以上 , 全职 , 20000-40000元
",,"
图像处理工程师
","
广州
"
博智林机器人,"
本科以上 , 5-10年 , 全职 , 20000-40000元
",,"
机器视觉
","
佛山
"
博智林机器人,"
3-5年 , 全职 , 15000-30000元
",,"
算法工程师
","
佛山
"
博智林机器人,"
大专以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
智能制造工程师
","
佛山
"
博智林机器人,"
硕士以上 , 3-5年 , 全职 , 20000-40000元
",,"
机器视觉
","
东莞
"
博智林机器人,"
硕士以上 , 1年以下 , 全职 , 12000-14000元
",,"
运动控制算法
","
佛山
"
博智林机器人,"
硕士以上 , 3-5年 , 全职 , 18000-36000元
",,"
调度算法
","
广州
"
博智林机器人,"
大专以上 , 应届毕业生 , 全职 , 5-7千/月
",,"
人事专员
","
佛山
"
博智林机器人,"
本科以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
信息技术工程师
","
佛山
"
博智林机器人,"
本科以上 , 1-3年 , 全职 , 15000-30000元
",,"
C++开发工程师
","
佛山
"
腾讯,"
本科以上 , 5-10年 , 全职 , 35000-70000
",,"
21062-游戏引擎渲染工程师
","
上海
"
腾讯,"
本科以上 , 2年以上 , 全职
",,"
WXG10-212 企业微信行业产品经理
","
成都
"
腾讯,"
本科以上 , 3年以上 , 全职
",,"
18436-大数据开发工程师-数据仓库方向
","
深圳
"
腾讯,"
本科以上 , 5年以上 , 全职
",,"
CSIG17-腾讯汽车云高级测试工程师
","
北京
"
腾讯,"
本科以上 , 3年以上 , 全职
",,"
26787-应用市场商务合作经理
","
深圳
"
腾讯,"
全职
",,"
52635-32032-高级游戏策划
","
上海
"
腾讯,"
本科以上 , 5-7年经验 , 全职
",,"
23486-金融业务产品总监
","
深圳
"
腾讯,"
本科以上 , 3年以上 , 全职
",,"
17467-QQ浏览器营销增长经理
","
深圳
"
腾讯,"
本科以上 , 8年以上 , 全职
",,"
TEG02-SDWAN架构师
","
深圳
"
腾讯,"
本科以上 , 3年以上 , 全职
",,"
52262-TEG04-码客社区设计师
","
深圳
"
腾讯,"
本科以上 , 8年以上 , 全职
",,"
22989-腾讯云云市场产品中心总监
","
深圳
"
腾讯,"
本科以上 , 5年以上 , 全职
",,"
52086-S2-S系统财务管理
","
深圳
"
腾讯,"
本科以上 , 3-5年 , 全职 , 18000-35000元
",,"
设计研发工程师
","
深圳
"
腾讯,"
本科以上 , 3年以上 , 全职
",,"
TEG02-光网络控制系统高级研发工程师
","
深圳
"
腾讯,"
本科以上 , 3年以上 , 全职
",,"
30933-开放世界游戏-手游服务器开发工程师
","
深圳
"
阿里,"
5年以上 , 全职
",,"
大文娱优酷-商家运营专家
","
杭州
"
阿里,"
5年以上 , 全职
",,"
云智能基础产品事业部-网络产品-云网络控制面研发专家-杭州北京
","
杭州
"
阿里,"
本科以上 , 全职 , 30000-60000元
",,"
Java技术专家
","
上海
"
阿里,"
本科以上 , 2年以上 , 全职 , 32.0-64.0万元
",,"
蚂蚁金服-Java研发专家
","
上海
"
阿里,"
1年以上 , 全职
",,"
银泰商业-视觉设计师
","
杭州
"
阿里,"
本科以上 , 1年以下 , 全职 , 15000-30000元
",,"
java高级开发工程师
","
杭州
"
阿里,"
本科以上 , 3-5年 , 全职 , 25000-50000元
",,"
风控高级工程师及专家编辑编辑
","
杭州
"
阿里,"
5年以上 , 全职
",,"
阿里集团-海外内容运营专家-质量策略方向
","
杭州
"
阿里,"
本科以上 , 3年以上 , 全职 , 12.0-36.0万元
",,"
跨境贸易客户经理
","
宁波
"
阿里,"
3年以上 , 全职
",,"
阿里云智能-国际产品市场经理 -北京杭州
","
杭州
"
阿里,"
本科以上 , 4年以上 , 全职
",,"
供应链平台事业部-高级开发工程师技术专家-库存健康
","
杭州
"
阿里,"
5年以上 , 全职
",,"
阿里云智能事业群-全球生态业务部-全球咨询合作BD
","
杭州
"
阿里,"
本科以上 , 5-7年工作经验 , 全职
",,"
CBU技术部-无线技术专家-ios方向
","
杭州
"
阿里,"
5年以上 , 全职
",,"
Enterprise Intelligence Business Unit-IT Manager-Paris
","
杭州
"
阿里,"
本科以上 , 8年以上 , 全职
",,"
阿里健康-处方药仓物流经理-杭州
","
杭州
"
字节跳动,"
大专以上 , 全职 , 30000-40000元
",,"
广告增值负责人
","
无锡
"
字节跳动,"
大专以上 , 全职 , 20000-28000元
",,"
广告优化总监
","
无锡
"
字节跳动,"
大专以上 , 3-5年 , 全职 , 11000-15000元
",,"
广告优化经理
","
无锡
"
字节跳动,"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
PGC行业运营经理
","
北京
"
字节跳动,"
本科以上 , 实习
",,"
国际化HRBP实习生
","
北京
"
字节跳动,"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
政务用户运营经理
","
北京
"
字节跳动,"
本科以上 , 全职 , 20000-30000元
",,"
业务安全经理
","
北京
"
字节跳动,"
本科以上 , 全职
",,"
Recruitment Operation Expert
","
北京
"
字节跳动,"
本科以上 , 5年以上 , 全职
",,"
资深视觉运营设计师
","
北京
"
字节跳动,"
本科以上 , 3年以上 , 全职
",,"
资深高级用户研究
","
深圳
"
字节跳动,"
本科以上 , 7年以上 , 全职
",,"
产业项目前期负责人
","
北京
"
字节跳动,"
大专以上 , 5-7年经验 , 全职 , 2-4万/月
",,"
城市经理
","
昆明
"
字节跳动,"
本科以上 , 3年以上 , 全职
",,"
直播产品经理-付费策略方向
","
北京
"
字节跳动,"
大专以上 , 1-3年 , 全职 , 5000-7000元
",,"
中小企业广告面销
","
滨州
"
字节跳动,"
本科以上 , 7年以上 , 全职
",,"
经营分析部总监
","
北京
"
贷上钱,"
本科以上 , 3-4年经验 , 全职 , 0.8-1万/月
",,"
财务主管
","
萍乡
"
名流家政连锁,"
全职 , 5000-10000元
",,"
家政员 保姆 月嫂 育婴师
","
深圳
"
名流家政连锁,"
1-3年 , 全职 , 8000以上
",,"
月嫂
","
深圳
"
名流家政连锁,"
全职 , 5000-10000元
",,"
家政前台经理 文员
","
深圳
"
名流家政连锁,"
1-3年 , 全职
",,"
前台客服
","
深圳
"
名流家政连锁,"
1-3年 , 全职 , 8000以上
",,"
网络推广员
","
深圳
"
名流家政连锁,"
1-3年 , 全职 , 5000-8000
",,"
家教
","
深圳
"
名流家政连锁,"
全职 , 面谈
",,"
店长
","
深圳
"
名流家政连锁,"
1-3年 , 兼职 , 8000以上
",,"
月嫂培训育婴师培训
","
深圳
"
名流家政连锁,"
1-3年 , 全职 , 5000-8000
",,"
育婴师幼教早教
","
深圳
"
名流家政连锁,"
1-3年 , 全职
",,"
客服老师
","
深圳
"
名流家政连锁,"
1-3年 , 兼职 , 5000-8000
",,"
保姆
","
深圳
"
